

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 01 15:45:17 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1578
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x320,16
    44                           	dabs	1,0x2A8,72
    45                           	dabs	1,0x2198,0,_CTA
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  6318  0DD2  318A  223E  318D   	fcall	_ErrInf
  6319                           
  6320                           ;User/newmain.c: 179:         Flg2.bits.Error_B0 = 1;
  6321  0DD5  0020               	movlb	0	; select bank0
  6322  0DD6  146E               	bsf	_Flg2,0	;volatile
  6323                           
  6324                           ;User/newmain.c: 180:         ERRcnt = 0;
  6325  0DD7  0021               	movlb	1	; select bank1
  6326  0DD8  01D8               	clrf	_ERRcnt^(0+128)
  6327  0DD9                     l3576:
  6328                           
  6329                           ;User/newmain.c: 183:     if (Failcnt > 1)
  6330  0DD9  3002               	movlw	2
  6331  0DDA  0257               	subwf	_Failcnt^(0+128),w
  6332  0DDB  1C03               	skipc
  6333  0DDC  0008               	return
  6334                           
  6335                           ;User/newmain.c: 184:     {;User/newmain.c: 185:         ErrInf();
  6336  0DDD  318A  223E  318D   	fcall	_ErrInf
  6337                           
  6338                           ;User/newmain.c: 186:         Flg2.bits.Fail_B2 = 1;
  6339  0DE0  0020               	movlb	0	; select bank0
  6340  0DE1  156E               	bsf	_Flg2,2	;volatile
  6341  0DE2                     l430:	
  6342                           ;User/newmain.c: 187:         while (1)
  6343                           
  6344                           
  6345                           ;User/newmain.c: 188:             ;
  6346  0DE2  2DE2               	goto	l430
  6347  0DE3                     __end_of_ReadCurrent:
  6348                           
  6349                           	psect	text21
  6350  0A3E                     __ptext21:	
  6351 ;; *************** function _ErrInf *****************
  6352 ;; Defined at:
  6353 ;;		line 194 in file "User/newmain.c"
  6354 ;; Parameters:    Size  Location     Type
  6355 ;;		None
  6356 ;; Auto vars:     Size  Location     Type
  6357 ;;		None
  6358 ;; Return value:  Size  Location     Type
  6359 ;;                  1    wreg      void 
  6360 ;; Registers used:
  6361 ;;		wreg, status,2, status,0, pclath, cstack
  6362 ;; Tracked objects:
  6363 ;;		On entry : 0/0
  6364 ;;		On exit  : 0/0
  6365 ;;		Unchanged: 0/0
  6366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6367 ;;      Params:         0       0       0       0       0       0       0       0
  6368 ;;      Locals:         0       0       0       0       0       0       0       0
  6369 ;;      Temps:          0       0       0       0       0       0       0       0
  6370 ;;      Totals:         0       0       0       0       0       0       0       0
  6371 ;;Total ram usage:        0 bytes
  6372 ;; Hardware stack levels used: 1
  6373 ;; Hardware stack levels required when called: 2
  6374 ;; This function calls:
  6375 ;;		_LED_OFF
  6376 ;;		_PWMOFF
  6377 ;; This function is called by:
  6378 ;;		_TwoData_COM
  6379 ;;		_ReadCurrent
  6380 ;; This function uses a non-reentrant model
  6381 ;;
  6382                           
  6383                           
  6384                           ;psect for function _ErrInf
  6385  0A3E                     _ErrInf:
  6386                           
  6387                           ;User/newmain.c: 196:     PWMOFF();
  6388                           
  6389                           ;incstack = 0
  6390                           ; Regs used in _ErrInf: [wreg+status,2+status,0+pclath+cstack]
  6391  0A3E  318A  227C  318A   	fcall	_PWMOFF
  6392                           
  6393                           ;User/newmain.c: 197:     LED_OFF();
  6394  0A41  318B  2339         	fcall	_LED_OFF
  6395                           
  6396                           ;User/newmain.c: 198:     LATAbits.LATA1 = 1;
  6397  0A43  0022               	movlb	2	; select bank2
  6398  0A44  148C               	bsf	12,1	;volatile
  6399  0A45  0008               	return
  6400  0A46                     __end_of_ErrInf:
  6401                           
  6402                           	psect	text22
  6403  0B39                     __ptext22:	
  6404 ;; *************** function _LED_OFF *****************
  6405 ;; Defined at:
  6406 ;;		line 366 in file "User/newmain.c"
  6407 ;; Parameters:    Size  Location     Type
  6408 ;;		None
  6409 ;; Auto vars:     Size  Location     Type
  6410 ;;		None
  6411 ;; Return value:  Size  Location     Type
  6412 ;;                  1    wreg      void 
  6413 ;; Registers used:
  6414 ;;		wreg, status,2, status,0, pclath, cstack
  6415 ;; Tracked objects:
  6416 ;;		On entry : 0/0
  6417 ;;		On exit  : 0/0
  6418 ;;		Unchanged: 0/0
  6419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6420 ;;      Params:         0       0       0       0       0       0       0       0
  6421 ;;      Locals:         0       0       0       0       0       0       0       0
  6422 ;;      Temps:          1       0       0       0       0       0       0       0
  6423 ;;      Totals:         1       0       0       0       0       0       0       0
  6424 ;;Total ram usage:        1 bytes
  6425 ;; Hardware stack levels used: 1
  6426 ;; Hardware stack levels required when called: 1
  6427 ;; This function calls:
  6428 ;;		_PWMOFF
  6429 ;; This function is called by:
  6430 ;;		_ErrInf
  6431 ;;		_KeyPro
  6432 ;; This function uses a non-reentrant model
  6433 ;;
  6434                           
  6435                           
  6436                           ;psect for function _LED_OFF
  6437  0B39                     _LED_OFF:
  6438                           
  6439                           ;User/newmain.c: 369:     LATBbits.LATB6 = LATCbits.LATC2 = LATCbits.LATC1 = LATCbits.LA
      +                          TC0 = LATAbits.LATA2 = 1;
  6440                           
  6441                           ;incstack = 0
  6442                           ; Regs used in _LED_OFF: [wreg+status,2+status,0+pclath+cstack]
  6443  0B39  0022               	movlb	2	; select bank2
  6444  0B3A  150C               	bsf	12,2	;volatile
  6445  0B3B  1D0C               	btfss	12,2	;volatile
  6446  0B3C  2B40               	goto	u4660
  6447  0B3D  0022               	movlb	2	; select bank2
  6448  0B3E  140E               	bsf	14,0	;volatile
  6449  0B3F  2B42               	goto	u4674
  6450  0B40                     u4660:
  6451  0B40  0022               	movlb	2	; select bank2
  6452  0B41  100E               	bcf	14,0	;volatile
  6453  0B42                     u4674:
  6454  0B42  1C0E               	btfss	14,0	;volatile
  6455  0B43  2B47               	goto	u4670
  6456  0B44  0022               	movlb	2	; select bank2
  6457  0B45  148E               	bsf	14,1	;volatile
  6458  0B46  2B49               	goto	u4684
  6459  0B47                     u4670:
  6460  0B47  0022               	movlb	2	; select bank2
  6461  0B48  108E               	bcf	14,1	;volatile
  6462  0B49                     u4684:
  6463  0B49  1C8E               	btfss	14,1	;volatile
  6464  0B4A  2B4E               	goto	u4680
  6465  0B4B  0022               	movlb	2	; select bank2
  6466  0B4C  150E               	bsf	14,2	;volatile
  6467  0B4D  2B50               	goto	u4694
  6468  0B4E                     u4680:
  6469  0B4E  0022               	movlb	2	; select bank2
  6470  0B4F  110E               	bcf	14,2	;volatile
  6471  0B50                     u4694:
  6472  0B50  1D0E               	btfss	14,2	;volatile
  6473  0B51  2B55               	goto	u4690
  6474  0B52  0022               	movlb	2	; select bank2
  6475  0B53  170D               	bsf	13,6	;volatile
  6476  0B54  2B57               	goto	u4704
  6477  0B55                     u4690:
  6478  0B55  0022               	movlb	2	; select bank2
  6479  0B56  130D               	bcf	13,6	;volatile
  6480  0B57                     u4704:
  6481                           
  6482                           ;User/newmain.c: 370:     LATCbits.LATC4 = LATCbits.LATC5 = 1;
  6483  0B57  168E               	bsf	14,5	;volatile
  6484  0B58  1E8E               	btfss	14,5	;volatile
  6485  0B59  2B5D               	goto	u4710
  6486  0B5A  0022               	movlb	2	; select bank2
  6487  0B5B  160E               	bsf	14,4	;volatile
  6488  0B5C  2B5F               	goto	u4724
  6489  0B5D                     u4710:
  6490  0B5D  0022               	movlb	2	; select bank2
  6491  0B5E  120E               	bcf	14,4	;volatile
  6492  0B5F                     u4724:
  6493                           
  6494                           ;User/newmain.c: 371:     LATAbits.LATA1 = 0;
  6495  0B5F  108C               	bcf	12,1	;volatile
  6496                           
  6497                           ;User/newmain.c: 372:     MinS_Cnt = 0;
  6498  0B60  0021               	movlb	1	; select bank1
  6499  0B61  01D9               	clrf	_MinS_Cnt^(0+128)
  6500                           
  6501                           ;User/newmain.c: 373:     Flg2.Flg2Byte = 0;
  6502  0B62  0020               	movlb	0	; select bank0
  6503  0B63  01EE               	clrf	_Flg2	;volatile
  6504                           
  6505                           ;User/newmain.c: 374:     Key.KeyByte &= 2;
  6506  0B64  3002               	movlw	2
  6507  0B65  00F1               	movwf	??_LED_OFF
  6508  0B66  0871               	movf	??_LED_OFF,w
  6509  0B67  05EB               	andwf	_Key,f	;volatile
  6510                           
  6511                           ;User/newmain.c: 375:     ERRcnt = 0;
  6512  0B68  0021               	movlb	1	; select bank1
  6513  0B69  01D8               	clrf	_ERRcnt^(0+128)
  6514                           
  6515                           ;User/newmain.c: 376:     ADMax = 0;
  6516  0B6A  01E6               	clrf	_ADMax^(0+128)
  6517  0B6B  01E7               	clrf	(_ADMax+1)^(0+128)
  6518                           
  6519                           ;User/newmain.c: 377:     ADMin = 0;
  6520  0B6C  01CC               	clrf	_ADMin^(0+128)
  6521  0B6D  01CD               	clrf	(_ADMin+1)^(0+128)
  6522                           
  6523                           ;User/newmain.c: 378:     PWMOFF();
  6524  0B6E  318A  227C         	fcall	_PWMOFF
  6525  0B70  0008               	return
  6526  0B71                     __end_of_LED_OFF:
  6527                           
  6528                           	psect	text23
  6529  0A7C                     __ptext23:	
  6530 ;; *************** function _PWMOFF *****************
  6531 ;; Defined at:
  6532 ;;		line 321 in file "User/newmain.c"
  6533 ;; Parameters:    Size  Location     Type
  6534 ;;		None
  6535 ;; Auto vars:     Size  Location     Type
  6536 ;;		None
  6537 ;; Return value:  Size  Location     Type
  6538 ;;                  1    wreg      void 
  6539 ;; Registers used:
  6540 ;;		wreg, status,2
  6541 ;; Tracked objects:
  6542 ;;		On entry : 0/0
  6543 ;;		On exit  : 0/0
  6544 ;;		Unchanged: 0/0
  6545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6546 ;;      Params:         0       0       0       0       0       0       0       0
  6547 ;;      Locals:         0       0       0       0       0       0       0       0
  6548 ;;      Temps:          1       0       0       0       0       0       0       0
  6549 ;;      Totals:         1       0       0       0       0       0       0       0
  6550 ;;Total ram usage:        1 bytes
  6551 ;; Hardware stack levels used: 1
  6552 ;; This function calls:
  6553 ;;		Nothing
  6554 ;; This function is called by:
  6555 ;;		_ScanF
  6556 ;;		_GetWater
  6557 ;;		_ErrInf
  6558 ;;		_T500ms_Event
  6559 ;;		_LED_OFF
  6560 ;; This function uses a non-reentrant model
  6561 ;;
  6562                           
  6563                           
  6564                           ;psect for function _PWMOFF
  6565  0A7C                     _PWMOFF:
  6566                           
  6567                           ;User/newmain.c: 323:     PWM3LDCONbits.LDA = 1;
  6568                           
  6569                           ;incstack = 0
  6570                           ; Regs used in _PWMOFF: [wreg+status,2]
  6571  0A7C  003B               	movlb	27	; select bank27
  6572  0A7D  17BF               	bsf	63,7	;volatile
  6573                           
  6574                           ;User/newmain.c: 324:     PWM3LDCONbits.LDT = 0;
  6575  0A7E  133F               	bcf	63,6	;volatile
  6576                           
  6577                           ;User/newmain.c: 325:     PWM3CONbits.EN = 0;
  6578  0A7F  13BB               	bcf	59,7	;volatile
  6579                           
  6580                           ;User/newmain.c: 326:     PWM3INTEbits.PRIE = 0;
  6581  0A80  103C               	bcf	60,0	;volatile
  6582                           
  6583                           ;User/newmain.c: 327:     LATCbits.LATC3 = 0;
  6584  0A81  0022               	movlb	2	; select bank2
  6585  0A82  118E               	bcf	14,3	;volatile
  6586                           
  6587                           ;User/newmain.c: 328:     Flg.bits.ADMax_B1 = 0;
  6588  0A83  0020               	movlb	0	; select bank0
  6589  0A84  10EF               	bcf	_Flg,1	;volatile
  6590                           
  6591                           ;User/newmain.c: 329:     NoWater = PWMTime = 0;
  6592  0A85  0021               	movlb	1	; select bank1
  6593  0A86  01E4               	clrf	_PWMTime^(0+128)
  6594  0A87  0020               	movlb	0	; select bank0
  6595  0A88  01ED               	clrf	_NoWater
  6596                           
  6597                           ;User/newmain.c: 330:     PWMTime_Val = 2;
  6598  0A89  3002               	movlw	2
  6599  0A8A  00F0               	movwf	??_PWMOFF
  6600  0A8B  0870               	movf	??_PWMOFF,w
  6601  0A8C  0021               	movlb	1	; select bank1
  6602  0A8D  00EA               	movwf	_PWMTime_Val^(0+128)
  6603                           
  6604                           ;User/newmain.c: 331:     adc_true_cnt = 0;
  6605  0A8E  01DF               	clrf	_adc_true_cnt^(0+128)
  6606                           
  6607                           ;User/newmain.c: 332:     adc_false_cnt = 0;
  6608  0A8F  01DE               	clrf	_adc_false_cnt^(0+128)
  6609  0A90  0008               	return
  6610  0A91                     __end_of_PWMOFF:
  6611                           
  6612                           	psect	text24
  6613  0005                     __ptext24:	
  6614 ;; *************** function _PWMON *****************
  6615 ;; Defined at:
  6616 ;;		line 313 in file "User/newmain.c"
  6617 ;; Parameters:    Size  Location     Type
  6618 ;;		None
  6619 ;; Auto vars:     Size  Location     Type
  6620 ;;		None
  6621 ;; Return value:  Size  Location     Type
  6622 ;;                  1    wreg      void 
  6623 ;; Registers used:
  6624 ;;		None
  6625 ;; Tracked objects:
  6626 ;;		On entry : 0/0
  6627 ;;		On exit  : 0/0
  6628 ;;		Unchanged: 0/0
  6629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6630 ;;      Params:         0       0       0       0       0       0       0       0
  6631 ;;      Locals:         0       0       0       0       0       0       0       0
  6632 ;;      Temps:          0       0       0       0       0       0       0       0
  6633 ;;      Totals:         0       0       0       0       0       0       0       0
  6634 ;;Total ram usage:        0 bytes
  6635 ;; Hardware stack levels used: 1
  6636 ;; This function calls:
  6637 ;;		Nothing
  6638 ;; This function is called by:
  6639 ;;		_ScanF
  6640 ;;		_GetWater
  6641 ;;		_T500ms_Event
  6642 ;;		_KeyPro
  6643 ;; This function uses a non-reentrant model
  6644 ;;
  6645                           
  6646                           
  6647                           ;psect for function _PWMON
  6648  0005                     _PWMON:
  6649                           
  6650                           ;User/newmain.c: 315:     PWM3LDCONbits.LDA = 1;
  6651                           
  6652                           ;incstack = 0
  6653                           ; Regs used in _PWMON: []
  6654  0005  003B               	movlb	27	; select bank27
  6655  0006  17BF               	bsf	63,7	;volatile
  6656                           
  6657                           ;User/newmain.c: 316:     PWM3LDCONbits.LDT = 0;
  6658  0007  133F               	bcf	63,6	;volatile
  6659                           
  6660                           ;User/newmain.c: 317:     PWM3CONbits.EN = 1;
  6661  0008  17BB               	bsf	59,7	;volatile
  6662                           
  6663                           ;User/newmain.c: 318:     PWM3INTEbits.PRIE = 1;
  6664  0009  143C               	bsf	60,0	;volatile
  6665  000A  0008               	return
  6666  000B                     __end_of_PWMON:
  6667                           
  6668                           	psect	text25
  6669  0F2A                     __ptext25:	
  6670 ;; *************** function _GetKey *****************
  6671 ;; Defined at:
  6672 ;;		line 441 in file "User/newmain.c"
  6673 ;; Parameters:    Size  Location     Type
  6674 ;;		None
  6675 ;; Auto vars:     Size  Location     Type
  6676 ;;  i               1   11[COMMON] unsigned char 
  6677 ;; Return value:  Size  Location     Type
  6678 ;;                  1    wreg      void 
  6679 ;; Registers used:
  6680 ;;		wreg, status,2, status,0, pclath, cstack
  6681 ;; Tracked objects:
  6682 ;;		On entry : 0/0
  6683 ;;		On exit  : 0/0
  6684 ;;		Unchanged: 0/0
  6685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6686 ;;      Params:         0       0       0       0       0       0       0       0
  6687 ;;      Locals:         1       0       0       0       0       0       0       0
  6688 ;;      Temps:          2       0       0       0       0       0       0       0
  6689 ;;      Totals:         3       0       0       0       0       0       0       0
  6690 ;;Total ram usage:        3 bytes
  6691 ;; Hardware stack levels used: 1
  6692 ;; Hardware stack levels required when called: 2
  6693 ;; This function calls:
  6694 ;;		_GetADC
  6695 ;; This function is called by:
  6696 ;;		_main
  6697 ;; This function uses a non-reentrant model
  6698 ;;
  6699                           
  6700                           
  6701                           ;psect for function _GetKey
  6702  0F2A                     _GetKey:
  6703                           
  6704                           ;User/newmain.c: 444:     ubyte i;;User/newmain.c: 445:     adkey = (GetADC(9) >> 5);
  6705                           
  6706                           ;incstack = 0
  6707                           ; Regs used in _GetKey: [wreg+status,2+status,0+pclath+cstack]
  6708  0F2A  3009               	movlw	9
  6709  0F2B  318C  244B  318F   	fcall	_GetADC
  6710  0F2E  0875               	movf	?_GetADC,w
  6711  0F2F  00F9               	movwf	??_GetKey
  6712  0F30  0876               	movf	?_GetADC+1,w
  6713  0F31  00FA               	movwf	??_GetKey+1
  6714  0F32  3005               	movlw	5
  6715  0F33                     u5355:
  6716  0F33  36FA               	lsrf	??_GetKey+1,f
  6717  0F34  0CF9               	rrf	??_GetKey,f
  6718  0F35  0B89               	decfsz	9,f
  6719  0F36  2F33               	goto	u5355
  6720  0F37  0879               	movf	??_GetKey,w
  6721  0F38  0020               	movlb	0	; select bank0
  6722  0F39  00E6               	movwf	_adkey
  6723  0F3A  087A               	movf	??_GetKey+1,w
  6724  0F3B  00E7               	movwf	_adkey+1
  6725                           
  6726                           ;User/newmain.c: 446:     KeyADC = 0;
  6727  0F3C  0021               	movlb	1	; select bank1
  6728  0F3D  01C8               	clrf	_KeyADC^(0+128)
  6729  0F3E  01C9               	clrf	(_KeyADC+1)^(0+128)
  6730                           
  6731                           ;User/newmain.c: 447:     Flg2.bits.GetKeyM_B3 = 1;
  6732  0F3F  0020               	movlb	0	; select bank0
  6733  0F40  15EE               	bsf	_Flg2,3	;volatile
  6734                           
  6735                           ;User/newmain.c: 449:     for (i = 0; i < 16; i++)
  6736  0F41  01FB               	clrf	GetKey@i
  6737  0F42                     l3850:
  6738                           
  6739                           ;User/newmain.c: 450:         KeyADC += (GetADC(9) >> 5);
  6740  0F42  3009               	movlw	9
  6741  0F43  318C  244B  318F   	fcall	_GetADC
  6742  0F46  0875               	movf	?_GetADC,w
  6743  0F47  00F9               	movwf	??_GetKey
  6744  0F48  0876               	movf	?_GetADC+1,w
  6745  0F49  00FA               	movwf	??_GetKey+1
  6746  0F4A  3005               	movlw	5
  6747  0F4B                     u5365:
  6748  0F4B  36FA               	lsrf	??_GetKey+1,f
  6749  0F4C  0CF9               	rrf	??_GetKey,f
  6750  0F4D  0B89               	decfsz	9,f
  6751  0F4E  2F4B               	goto	u5365
  6752  0F4F  0879               	movf	??_GetKey,w
  6753  0F50  0021               	movlb	1	; select bank1
  6754  0F51  07C8               	addwf	_KeyADC^(0+128),f
  6755  0F52  087A               	movf	??_GetKey+1,w
  6756  0F53  3DC9               	addwfc	(_KeyADC+1)^(0+128),f
  6757  0F54  3001               	movlw	1
  6758  0F55  00F9               	movwf	??_GetKey
  6759  0F56  0879               	movf	??_GetKey,w
  6760  0F57  07FB               	addwf	GetKey@i,f
  6761  0F58  3010               	movlw	16
  6762  0F59  027B               	subwf	GetKey@i,w
  6763  0F5A  1C03               	skipc
  6764  0F5B  2F42               	goto	l3850
  6765                           
  6766                           ;User/newmain.c: 452:     if (Flg2.bits.GetKeyM_B3)
  6767  0F5C  0020               	movlb	0	; select bank0
  6768  0F5D  1DEE               	btfss	_Flg2,3	;volatile
  6769  0F5E  2F6F               	goto	L4
  6770                           
  6771                           ;User/newmain.c: 453:         adkey = KeyADC >> 4;
  6772  0F5F  0021               	movlb	1	; select bank1
  6773  0F60  0E48               	swapf	_KeyADC^(0+128),w
  6774  0F61  390F               	andlw	15
  6775  0F62  0020               	movlb	0	; select bank0
  6776  0F63  00E6               	movwf	_adkey
  6777  0F64  0021               	movlb	1	; select bank1
  6778  0F65  0E49               	swapf	(_KeyADC+1)^(0+128),w
  6779  0F66  39F0               	andlw	240
  6780  0F67  0020               	movlb	0	; select bank0
  6781  0F68  04E6               	iorwf	_adkey,f
  6782  0F69  0021               	movlb	1	; select bank1
  6783  0F6A  0E49               	swapf	(_KeyADC+1)^(0+128),w
  6784  0F6B  390F               	andlw	15
  6785  0F6C  0020               	movlb	0	; select bank0
  6786  0F6D  00E7               	movwf	_adkey+1
  6787                           
  6788                           ;User/newmain.c: 454:     Flg2.bits.GetKeyM_B3 = 0;
  6789  0F6E  11EE               	bcf	_Flg2,3	;volatile
  6790  0F6F                     L4:
  6791                           
  6792                           ;User/newmain.c: 456:     if (((adkey + 30) > 0x148) && ((adkey - 30) < 0x148) && (Touch
      +                          Time == 0))
  6793  0F6F  0866               	movf	_adkey,w
  6794  0F70  3E1E               	addlw	30
  6795  0F71  00F9               	movwf	??_GetKey
  6796  0F72  3000               	movlw	0
  6797  0F73  3D67               	addwfc	_adkey+1,w
  6798  0F74  00FA               	movwf	??_GetKey+1
  6799  0F75  3001               	movlw	1
  6800  0F76  027A               	subwf	??_GetKey+1,w
  6801  0F77  3049               	movlw	73
  6802  0F78  1903               	skipnz
  6803  0F79  0279               	subwf	??_GetKey,w
  6804  0F7A  1C03               	skipc
  6805  0F7B  2F99               	goto	l3872
  6806  0F7C  0866               	movf	_adkey,w
  6807  0F7D  3EE2               	addlw	226
  6808  0F7E  00F9               	movwf	??_GetKey
  6809  0F7F  30FF               	movlw	255
  6810  0F80  3D67               	addwfc	_adkey+1,w
  6811  0F81  00FA               	movwf	??_GetKey+1
  6812  0F82  3001               	movlw	1
  6813  0F83  027A               	subwf	??_GetKey+1,w
  6814  0F84  3048               	movlw	72
  6815  0F85  1903               	skipnz
  6816  0F86  0279               	subwf	??_GetKey,w
  6817  0F87  1803               	skipnc
  6818  0F88  2F99               	goto	l3872
  6819  0F89  086A               	movf	_TouchTime,w
  6820  0F8A  1D03               	btfss	3,2
  6821  0F8B  2F99               	goto	l3872
  6822                           
  6823                           ;User/newmain.c: 457:     {;User/newmain.c: 458:         if (Flg.bits.PWON_B0 == 0)
  6824  0F8C  186F               	btfsc	_Flg,0	;volatile
  6825  0F8D  2F90               	goto	l3868
  6826                           
  6827                           ;User/newmain.c: 459:             Key.bits.PWO_B1 = 1;
  6828  0F8E  14EB               	bsf	_Key,1	;volatile
  6829  0F8F  2F9E               	goto	l3876
  6830  0F90                     l3868:
  6831  0F90  3029               	movlw	41
  6832  0F91  0268               	subwf	_stakeytime,w
  6833  0F92  1803               	skipnc
  6834  0F93  2F9E               	goto	l3876
  6835                           
  6836                           ;User/newmain.c: 461:             stakeytime++;
  6837  0F94  3001               	movlw	1
  6838  0F95  00F9               	movwf	??_GetKey
  6839  0F96  0879               	movf	??_GetKey,w
  6840  0F97  07E8               	addwf	_stakeytime,f
  6841  0F98  2F9E               	goto	l3876
  6842  0F99                     l3872:
  6843  0F99  0868               	movf	_stakeytime,w
  6844  0F9A  1903               	btfsc	3,2
  6845  0F9B  2F9E               	goto	l3876
  6846                           
  6847                           ;User/newmain.c: 464:         stakeytime--;
  6848  0F9C  3001               	movlw	1
  6849  0F9D  02E8               	subwf	_stakeytime,f
  6850  0F9E                     l3876:
  6851                           
  6852                           ;User/newmain.c: 466:     if (adkey > 0x310 && stakeytime > 0)
  6853  0F9E  3003               	movlw	3
  6854  0F9F  0267               	subwf	_adkey+1,w
  6855  0FA0  3011               	movlw	17
  6856  0FA1  1903               	skipnz
  6857  0FA2  0266               	subwf	_adkey,w
  6858  0FA3  1C03               	skipc
  6859  0FA4  2FB6               	goto	l3892
  6860  0FA5  0868               	movf	_stakeytime,w
  6861  0FA6  1903               	btfsc	3,2
  6862  0FA7  2FB6               	goto	l3892
  6863                           
  6864                           ;User/newmain.c: 467:     {;User/newmain.c: 469:         if (((Flg2.Flg2Byte & 0x85) != 
      +                          0) && Flg.bits.PWON_B0)
  6865  0FA8  086E               	movf	_Flg2,w	;volatile
  6866  0FA9  3985               	andlw	133
  6867  0FAA  1D03               	btfss	3,2
  6868  0FAB  1C6F               	btfss	_Flg,0	;volatile
  6869  0FAC  2FB1               	goto	l3886
  6870                           
  6871                           ;User/newmain.c: 470:             Flg2.Flg2Byte &= 0x7A;
  6872  0FAD  307A               	movlw	122
  6873  0FAE  00F9               	movwf	??_GetKey
  6874  0FAF  0879               	movf	??_GetKey,w
  6875  0FB0  05EE               	andwf	_Flg2,f	;volatile
  6876  0FB1                     l3886:
  6877                           
  6878                           ;User/newmain.c: 472:         stakeytime = 0;
  6879  0FB1  01E8               	clrf	_stakeytime
  6880                           
  6881                           ;User/newmain.c: 473:         LATAbits.LATA1 = 0;
  6882  0FB2  0022               	movlb	2	; select bank2
  6883  0FB3  108C               	bcf	12,1	;volatile
  6884                           
  6885                           ;User/newmain.c: 474:         hze = 0;
  6886  0FB4  0021               	movlb	1	; select bank1
  6887  0FB5  01E5               	clrf	_hze^(0+128)
  6888  0FB6                     l3892:
  6889                           
  6890                           ;User/newmain.c: 478:     if (stakeytime >= 40)
  6891  0FB6  3028               	movlw	40
  6892  0FB7  0020               	movlb	0	; select bank0
  6893  0FB8  0268               	subwf	_stakeytime,w
  6894  0FB9  1C03               	skipc
  6895  0FBA  2FCA               	goto	l3902
  6896                           
  6897                           ;User/newmain.c: 479:     {;User/newmain.c: 480:         stakeytime = 0;
  6898  0FBB  01E8               	clrf	_stakeytime
  6899                           
  6900                           ;User/newmain.c: 481:         if (TouchTime == 0)
  6901  0FBC  086A               	movf	_TouchTime,w
  6902  0FBD  1D03               	btfss	3,2
  6903  0FBE  2FCA               	goto	l3902
  6904                           
