

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 01 16:13:53 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1578
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x320,16
    44                           	dabs	1,0x2A8,72
    45                           	dabs	1,0x2198,0,_CTA
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Generated 07/09/2023 GMT
  7354                           ;User/newmain.c: 174:             hze = 5;
  7355  0C95  3005               	movlw	5
  7356  0C96  00F9               	movwf	??_ReadCurrent
  7357  0C97  0879               	movf	??_ReadCurrent,w
  7358  0C98  0021               	movlb	1	; select bank1
  7359  0C99  00E5               	movwf	_hze^(0+128)
  7360  0C9A  2CA0               	goto	l3570
  7361  0C9B                     l3568:
  7362                           
  7363                           ;User/newmain.c: 176:             hze = 4;
  7364  0C9B  3004               	movlw	4
  7365  0C9C  00F9               	movwf	??_ReadCurrent
  7366  0C9D  0879               	movf	??_ReadCurrent,w
  7367  0C9E  0021               	movlb	1	; select bank1
  7368  0C9F  00E5               	movwf	_hze^(0+128)
  7369  0CA0                     l3570:
  7370                           
  7371                           ;User/newmain.c: 178:         ErrInf();
  7372  0CA0  3188  20A5  318C   	fcall	_ErrInf
  7373  0CA3                     l3572:
  7374                           
  7375                           ;User/newmain.c: 179:         Flg2.bits.Error_B0 = 1;
  7376  0CA3  0020               	movlb	0	; select bank0
  7377  0CA4  146E               	bsf	_Flg2,0	;volatile
  7378  0CA5                     l3574:
  7379                           
  7380                           ;User/newmain.c: 180:         ERRcnt = 0;
  7381  0CA5  0021               	movlb	1	; select bank1
  7382  0CA6  01D8               	clrf	_ERRcnt^(0+128)
  7383  0CA7                     l3576:
  7384                           
  7385                           ;User/newmain.c: 183:     if (Failcnt > 1)
  7386  0CA7  3002               	movlw	2
  7387  0CA8  0257               	subwf	_Failcnt^(0+128),w
  7388  0CA9  1C03               	skipc
  7389  0CAA  2CAC               	goto	u4901
  7390  0CAB  2CAD               	goto	u4900
  7391  0CAC                     u4901:
  7392  0CAC  2CB3               	goto	l433
  7393  0CAD                     u4900:
  7394  0CAD                     l3578:
  7395                           
  7396                           ;User/newmain.c: 184:     {;User/newmain.c: 185:         ErrInf();
  7397  0CAD  3188  20A5  318C   	fcall	_ErrInf
  7398  0CB0                     l3580:
  7399                           
  7400                           ;User/newmain.c: 186:         Flg2.bits.Fail_B2 = 1;
  7401  0CB0  0020               	movlb	0	; select bank0
  7402  0CB1  156E               	bsf	_Flg2,2	;volatile
  7403  0CB2                     l430:	
  7404                           ;User/newmain.c: 187:         while (1)
  7405                           
  7406  0CB2                     l431:	
  7407                           ;User/newmain.c: 188:             ;
  7408                           
  7409  0CB2  2CB2               	goto	l430
  7410  0CB3                     l433:
  7411  0CB3  0008               	return
  7412  0CB4                     __end_of_ReadCurrent:
  7413                           
  7414                           	psect	text21
  7415  08A5                     __ptext21:	
  7416 ;; *************** function _ErrInf *****************
  7417 ;; Defined at:
  7418 ;;		line 194 in file "User/newmain.c"
  7419 ;; Parameters:    Size  Location     Type
  7420 ;;		None
  7421 ;; Auto vars:     Size  Location     Type
  7422 ;;		None
  7423 ;; Return value:  Size  Location     Type
  7424 ;;                  1    wreg      void 
  7425 ;; Registers used:
  7426 ;;		wreg, status,2, status,0, pclath, cstack
  7427 ;; Tracked objects:
  7428 ;;		On entry : 0/0
  7429 ;;		On exit  : 0/0
  7430 ;;		Unchanged: 0/0
  7431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7432 ;;      Params:         0       0       0       0       0       0       0       0
  7433 ;;      Locals:         0       0       0       0       0       0       0       0
  7434 ;;      Temps:          0       0       0       0       0       0       0       0
  7435 ;;      Totals:         0       0       0       0       0       0       0       0
  7436 ;;Total ram usage:        0 bytes
  7437 ;; Hardware stack levels used: 1
  7438 ;; Hardware stack levels required when called: 2
  7439 ;; This function calls:
  7440 ;;		_LED_OFF
  7441 ;;		_PWMOFF
  7442 ;; This function is called by:
  7443 ;;		_TwoData_COM
  7444 ;;		_ReadCurrent
  7445 ;; This function uses a non-reentrant model
  7446 ;;
  7447                           
  7448                           
  7449                           ;psect for function _ErrInf
  7450  08A5                     _ErrInf:
  7451  08A5                     l3510:	
  7452                           ;incstack = 0
  7453                           ; Regs used in _ErrInf: [wreg+status,2+status,0+pclath+cstack]
  7454                           
  7455                           
  7456                           ;User/newmain.c: 196:     PWMOFF();
  7457  08A5  3180  2005  3188   	fcall	_PWMOFF
  7458                           
  7459                           ;User/newmain.c: 197:     LED_OFF();
  7460  08A8  3189  219F  3188   	fcall	_LED_OFF
  7461  08AB                     l3512:
  7462                           
  7463                           ;User/newmain.c: 198:     LATAbits.LATA1 = 1;
  7464  08AB  0022               	movlb	2	; select bank2
  7465  08AC  148C               	bsf	12,1	;volatile
  7466  08AD                     l436:
  7467  08AD  0008               	return
  7468  08AE                     __end_of_ErrInf:
  7469                           
  7470                           	psect	text22
  7471  099F                     __ptext22:	
  7472 ;; *************** function _LED_OFF *****************
  7473 ;; Defined at:
  7474 ;;		line 366 in file "User/newmain.c"
  7475 ;; Parameters:    Size  Location     Type
  7476 ;;		None
  7477 ;; Auto vars:     Size  Location     Type
  7478 ;;		None
  7479 ;; Return value:  Size  Location     Type
  7480 ;;                  1    wreg      void 
  7481 ;; Registers used:
  7482 ;;		wreg, status,2, status,0, pclath, cstack
  7483 ;; Tracked objects:
  7484 ;;		On entry : 0/0
  7485 ;;		On exit  : 0/0
  7486 ;;		Unchanged: 0/0
  7487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7488 ;;      Params:         0       0       0       0       0       0       0       0
  7489 ;;      Locals:         0       0       0       0       0       0       0       0
  7490 ;;      Temps:          1       0       0       0       0       0       0       0
  7491 ;;      Totals:         1       0       0       0       0       0       0       0
  7492 ;;Total ram usage:        1 bytes
  7493 ;; Hardware stack levels used: 1
  7494 ;; Hardware stack levels required when called: 1
  7495 ;; This function calls:
  7496 ;;		_PWMOFF
  7497 ;; This function is called by:
  7498 ;;		_ErrInf
  7499 ;;		_KeyPro
  7500 ;; This function uses a non-reentrant model
  7501 ;;
  7502                           
  7503                           
  7504                           ;psect for function _LED_OFF
  7505  099F                     _LED_OFF:
  7506  099F                     l3464:	
  7507                           ;incstack = 0
  7508                           ; Regs used in _LED_OFF: [wreg+status,2+status,0+pclath+cstack]
  7509                           
  7510                           
  7511                           ;User/newmain.c: 369:     LATBbits.LATB6 = LATCbits.LATC2 = LATCbits.LATC1 = LATCbits.LA
      +                          TC0 = LATAbits.LATA2 = 1;
  7512  099F  0022               	movlb	2	; select bank2
  7513  09A0  150C               	bsf	12,2	;volatile
  7514  09A1  190C               	btfsc	12,2	;volatile
  7515  09A2  29A4               	goto	u4661
  7516  09A3  29A7               	goto	u4660
  7517  09A4                     u4661:
  7518  09A4  0022               	movlb	2	; select bank2
  7519  09A5  140E               	bsf	14,0	;volatile
  7520  09A6  29A9               	goto	u4674
  7521  09A7                     u4660:
  7522  09A7  0022               	movlb	2	; select bank2
  7523  09A8  100E               	bcf	14,0	;volatile
  7524  09A9                     u4674:
  7525  09A9  180E               	btfsc	14,0	;volatile
  7526  09AA  29AC               	goto	u4671
  7527  09AB  29AF               	goto	u4670
  7528  09AC                     u4671:
  7529  09AC  0022               	movlb	2	; select bank2
  7530  09AD  148E               	bsf	14,1	;volatile
  7531  09AE  29B1               	goto	u4684
  7532  09AF                     u4670:
  7533  09AF  0022               	movlb	2	; select bank2
  7534  09B0  108E               	bcf	14,1	;volatile
  7535  09B1                     u4684:
  7536  09B1  188E               	btfsc	14,1	;volatile
  7537  09B2  29B4               	goto	u4681
  7538  09B3  29B7               	goto	u4680
  7539  09B4                     u4681:
  7540  09B4  0022               	movlb	2	; select bank2
  7541  09B5  150E               	bsf	14,2	;volatile
  7542  09B6  29B9               	goto	u4694
  7543  09B7                     u4680:
  7544  09B7  0022               	movlb	2	; select bank2
  7545  09B8  110E               	bcf	14,2	;volatile
  7546  09B9                     u4694:
  7547  09B9  190E               	btfsc	14,2	;volatile
  7548  09BA  29BC               	goto	u4691
  7549  09BB  29BF               	goto	u4690
  7550  09BC                     u4691:
  7551  09BC  0022               	movlb	2	; select bank2
  7552  09BD  170D               	bsf	13,6	;volatile
  7553  09BE  29C1               	goto	u4704
  7554  09BF                     u4690:
  7555  09BF  0022               	movlb	2	; select bank2
  7556  09C0  130D               	bcf	13,6	;volatile
  7557  09C1                     u4704:
  7558                           
  7559                           ;User/newmain.c: 370:     LATCbits.LATC4 = LATCbits.LATC5 = 1;
  7560  09C1  168E               	bsf	14,5	;volatile
  7561  09C2  1A8E               	btfsc	14,5	;volatile
  7562  09C3  29C5               	goto	u4711
  7563  09C4  29C8               	goto	u4710
  7564  09C5                     u4711:
  7565  09C5  0022               	movlb	2	; select bank2
  7566  09C6  160E               	bsf	14,4	;volatile
  7567  09C7  29CA               	goto	u4724
  7568  09C8                     u4710:
  7569  09C8  0022               	movlb	2	; select bank2
  7570  09C9  120E               	bcf	14,4	;volatile
  7571  09CA                     u4724:
  7572                           
  7573                           ;User/newmain.c: 371:     LATAbits.LATA1 = 0;
  7574  09CA  108C               	bcf	12,1	;volatile
  7575  09CB                     l3466:
  7576                           
  7577                           ;User/newmain.c: 372:     MinS_Cnt = 0;
  7578  09CB  0021               	movlb	1	; select bank1
  7579  09CC  01D9               	clrf	_MinS_Cnt^(0+128)
  7580                           
  7581                           ;User/newmain.c: 373:     Flg2.Flg2Byte = 0;
  7582  09CD  0020               	movlb	0	; select bank0
  7583  09CE  01EE               	clrf	_Flg2	;volatile
  7584  09CF                     l3468:
  7585                           
  7586                           ;User/newmain.c: 374:     Key.KeyByte &= 2;
  7587  09CF  3002               	movlw	2
  7588  09D0  00F1               	movwf	??_LED_OFF
  7589  09D1  0871               	movf	??_LED_OFF,w
  7590  09D2  05EB               	andwf	_Key,f	;volatile
  7591  09D3                     l3470:
  7592                           
  7593                           ;User/newmain.c: 375:     ERRcnt = 0;
  7594  09D3  0021               	movlb	1	; select bank1
  7595  09D4  01D8               	clrf	_ERRcnt^(0+128)
  7596  09D5                     l3472:
  7597                           
  7598                           ;User/newmain.c: 376:     ADMax = 0;
  7599  09D5  01E6               	clrf	_ADMax^(0+128)
  7600  09D6  01E7               	clrf	(_ADMax+1)^(0+128)
  7601  09D7                     l3474:
  7602                           
  7603                           ;User/newmain.c: 377:     ADMin = 0;
  7604  09D7  01CC               	clrf	_ADMin^(0+128)
  7605  09D8  01CD               	clrf	(_ADMin+1)^(0+128)
  7606  09D9                     l3476:
  7607                           
  7608                           ;User/newmain.c: 378:     PWMOFF();
  7609  09D9  3180  2005  3189   	fcall	_PWMOFF
  7610  09DC                     l486:
  7611  09DC  0008               	return
  7612  09DD                     __end_of_LED_OFF:
  7613                           
  7614                           	psect	text23
  7615  0005                     __ptext23:	
  7616 ;; *************** function _PWMOFF *****************
  7617 ;; Defined at:
  7618 ;;		line 321 in file "User/newmain.c"
  7619 ;; Parameters:    Size  Location     Type
  7620 ;;		None
  7621 ;; Auto vars:     Size  Location     Type
  7622 ;;		None
  7623 ;; Return value:  Size  Location     Type
  7624 ;;                  1    wreg      void 
  7625 ;; Registers used:
  7626 ;;		wreg, status,2
  7627 ;; Tracked objects:
  7628 ;;		On entry : 0/0
  7629 ;;		On exit  : 0/0
  7630 ;;		Unchanged: 0/0
  7631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7632 ;;      Params:         0       0       0       0       0       0       0       0
  7633 ;;      Locals:         0       0       0       0       0       0       0       0
  7634 ;;      Temps:          1       0       0       0       0       0       0       0
  7635 ;;      Totals:         1       0       0       0       0       0       0       0
  7636 ;;Total ram usage:        1 bytes
  7637 ;; Hardware stack levels used: 1
  7638 ;; This function calls:
  7639 ;;		Nothing
  7640 ;; This function is called by:
  7641 ;;		_ScanF
  7642 ;;		_GetWater
  7643 ;;		_ErrInf
  7644 ;;		_T500ms_Event
  7645 ;;		_LED_OFF
  7646 ;; This function uses a non-reentrant model
  7647 ;;
  7648                           
  7649                           
  7650                           ;psect for function _PWMOFF
  7651  0005                     _PWMOFF:
  7652  0005                     l3454:	
  7653                           ;incstack = 0
  7654                           ; Regs used in _PWMOFF: [wreg+status,2]
  7655                           
  7656                           
  7657                           ;User/newmain.c: 323:     PWM3LDCONbits.LDA = 1;
  7658  0005  003B               	movlb	27	; select bank27
  7659  0006  17BF               	bsf	63,7	;volatile
  7660                           
  7661                           ;User/newmain.c: 324:     PWM3LDCONbits.LDT = 0;
  7662  0007  133F               	bcf	63,6	;volatile
  7663                           
  7664                           ;User/newmain.c: 325:     PWM3CONbits.EN = 0;
  7665  0008  13BB               	bcf	59,7	;volatile
  7666                           
  7667                           ;User/newmain.c: 326:     PWM3INTEbits.PRIE = 0;
  7668  0009  103C               	bcf	60,0	;volatile
  7669                           
  7670                           ;User/newmain.c: 327:     LATCbits.LATC3 = 0;
  7671  000A  0022               	movlb	2	; select bank2
  7672  000B  118E               	bcf	14,3	;volatile
  7673                           
  7674                           ;User/newmain.c: 328:     Flg.bits.ADMax_B1 = 0;
  7675  000C  0020               	movlb	0	; select bank0
  7676  000D  10EF               	bcf	_Flg,1	;volatile
  7677  000E                     l3456:
  7678                           
  7679                           ;User/newmain.c: 329:     NoWater = PWMTime = 0;
  7680  000E  0021               	movlb	1	; select bank1
  7681  000F  01E4               	clrf	_PWMTime^(0+128)
  7682  0010  0020               	movlb	0	; select bank0
  7683  0011  01ED               	clrf	_NoWater
  7684  0012                     l3458:
  7685                           
  7686                           ;User/newmain.c: 330:     PWMTime_Val = 2;
  7687  0012  3002               	movlw	2
  7688  0013  00F0               	movwf	??_PWMOFF
  7689  0014  0870               	movf	??_PWMOFF,w
  7690  0015  0021               	movlb	1	; select bank1
  7691  0016  00EA               	movwf	_PWMTime_Val^(0+128)
  7692  0017                     l3460:
  7693                           
  7694                           ;User/newmain.c: 331:     adc_true_cnt = 0;
  7695  0017  01DF               	clrf	_adc_true_cnt^(0+128)
  7696  0018                     l3462:
  7697                           
  7698                           ;User/newmain.c: 332:     adc_false_cnt = 0;
  7699  0018  01DE               	clrf	_adc_false_cnt^(0+128)
  7700  0019                     l472:
  7701  0019  0008               	return
  7702  001A                     __end_of_PWMOFF:
  7703                           
  7704                           	psect	text24
  7705  089F                     __ptext24:	
  7706 ;; *************** function _PWMON *****************
  7707 ;; Defined at:
  7708 ;;		line 313 in file "User/newmain.c"
  7709 ;; Parameters:    Size  Location     Type
  7710 ;;		None
  7711 ;; Auto vars:     Size  Location     Type
  7712 ;;		None
  7713 ;; Return value:  Size  Location     Type
  7714 ;;                  1    wreg      void 
  7715 ;; Registers used:
  7716 ;;		None
  7717 ;; Tracked objects:
  7718 ;;		On entry : 0/0
  7719 ;;		On exit  : 0/0
  7720 ;;		Unchanged: 0/0
  7721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7722 ;;      Params:         0       0       0       0       0       0       0       0
  7723 ;;      Locals:         0       0       0       0       0       0       0       0
  7724 ;;      Temps:          0       0       0       0       0       0       0       0
  7725 ;;      Totals:         0       0       0       0       0       0       0       0
  7726 ;;Total ram usage:        0 bytes
  7727 ;; Hardware stack levels used: 1
  7728 ;; This function calls:
  7729 ;;		Nothing
  7730 ;; This function is called by:
  7731 ;;		_ScanF
  7732 ;;		_GetWater
  7733 ;;		_T500ms_Event
  7734 ;;		_KeyPro
  7735 ;; This function uses a non-reentrant model
  7736 ;;
  7737                           
  7738                           
  7739                           ;psect for function _PWMON
  7740  089F                     _PWMON:
  7741  089F                     l3514:	
  7742                           ;incstack = 0
  7743                           ; Regs used in _PWMON: []
  7744                           
  7745                           
  7746                           ;User/newmain.c: 315:     PWM3LDCONbits.LDA = 1;
  7747  089F  003B               	movlb	27	; select bank27
  7748  08A0  17BF               	bsf	63,7	;volatile
  7749                           
  7750                           ;User/newmain.c: 316:     PWM3LDCONbits.LDT = 0;
  7751  08A1  133F               	bcf	63,6	;volatile
  7752                           
  7753                           ;User/newmain.c: 317:     PWM3CONbits.EN = 1;
  7754  08A2  17BB               	bsf	59,7	;volatile
  7755                           
  7756                           ;User/newmain.c: 318:     PWM3INTEbits.PRIE = 1;
  7757  08A3  143C               	bsf	60,0	;volatile
  7758  08A4                     l469:
  7759  08A4  0008               	return
  7760  08A5                     __end_of_PWMON:
  7761                           
  7762                           	psect	text25
  7763  0D60                     __ptext25:	
  7764 ;; *************** function _GetKey *****************
  7765 ;; Defined at:
  7766 ;;		line 441 in file "User/newmain.c"
  7767 ;; Parameters:    Size  Location     Type
  7768 ;;		None
  7769 ;; Auto vars:     Size  Location     Type
  7770 ;;  i               1   11[COMMON] unsigned char 
  7771 ;; Return value:  Size  Location     Type
  7772 ;;                  1    wreg      void 
  7773 ;; Registers used:
  7774 ;;		wreg, status,2, status,0, pclath, cstack
  7775 ;; Tracked objects:
  7776 ;;		On entry : 0/0
  7777 ;;		On exit  : 0/0
  7778 ;;		Unchanged: 0/0
  7779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7780 ;;      Params:         0       0       0       0       0       0       0       0
  7781 ;;      Locals:         1       0       0       0       0       0       0       0
  7782 ;;      Temps:          2       0       0       0       0       0       0       0
  7783 ;;      Totals:         3       0       0       0       0       0       0       0
  7784 ;;Total ram usage:        3 bytes
  7785 ;; Hardware stack levels used: 1
  7786 ;; Hardware stack levels required when called: 2
  7787 ;; This function calls:
  7788 ;;		_GetADC
  7789 ;; This function is called by:
  7790 ;;		_main
  7791 ;; This function uses a non-reentrant model
  7792 ;;
  7793                           
  7794                           
  7795                           ;psect for function _GetKey
  7796  0D60                     _GetKey:
  7797  0D60                     l3838:	
  7798                           ;incstack = 0
  7799                           ; Regs used in _GetKey: [wreg+status,2+status,0+pclath+cstack]
  7800                           
  7801                           
  7802                           ;User/newmain.c: 444:     ubyte i;;User/newmain.c: 445:     adkey = (GetADC(9) >> 5);
  7803  0D60  3009               	movlw	9
  7804  0D61  318A  22DB  318D   	fcall	_GetADC
  7805  0D64  0875               	movf	?_GetADC,w
  7806  0D65  00F9               	movwf	??_GetKey
  7807  0D66  0876               	movf	?_GetADC+1,w
  7808  0D67  00FA               	movwf	??_GetKey+1
  7809  0D68  3005               	movlw	5
  7810  0D69                     u5355:
  7811  0D69  36FA               	lsrf	??_GetKey+1,f
  7812  0D6A  0CF9               	rrf	??_GetKey,f
  7813  0D6B  0B89               	decfsz	9,f
  7814  0D6C  2D69               	goto	u5355
  7815  0D6D  0879               	movf	??_GetKey,w
  7816  0D6E  0020               	movlb	0	; select bank0
  7817  0D6F  00E6               	movwf	_adkey
  7818  0D70  087A               	movf	??_GetKey+1,w
  7819  0D71  00E7               	movwf	_adkey+1
  7820  0D72                     l3840:
  7821                           
  7822                           ;User/newmain.c: 446:     KeyADC = 0;
  7823  0D72  0021               	movlb	1	; select bank1
  7824  0D73  01C8               	clrf	_KeyADC^(0+128)
  7825  0D74  01C9               	clrf	(_KeyADC+1)^(0+128)
  7826  0D75                     l3842:
  7827                           
  7828                           ;User/newmain.c: 447:     Flg2.bits.GetKeyM_B3 = 1;
  7829  0D75  0020               	movlb	0	; select bank0
  7830  0D76  15EE               	bsf	_Flg2,3	;volatile
  7831  0D77                     l3844:
  7832                           
  7833                           ;User/newmain.c: 449:     for (i = 0; i < 16; i++)
  7834  0D77  01FB               	clrf	GetKey@i
  7835  0D78                     l3850:
  7836                           
  7837                           ;User/newmain.c: 450:         KeyADC += (GetADC(9) >> 5);
  7838  0D78  3009               	movlw	9
  7839  0D79  318A  22DB  318D   	fcall	_GetADC
  7840  0D7C  0875               	movf	?_GetADC,w
  7841  0D7D  00F9               	movwf	??_GetKey
  7842  0D7E  0876               	movf	?_GetADC+1,w
  7843  0D7F  00FA               	movwf	??_GetKey+1
  7844  0D80  3005               	movlw	5
  7845  0D81                     u5365:
  7846  0D81  36FA               	lsrf	??_GetKey+1,f
  7847  0D82  0CF9               	rrf	??_GetKey,f
  7848  0D83  0B89               	decfsz	9,f
  7849  0D84  2D81               	goto	u5365
  7850  0D85  0879               	movf	??_GetKey,w
  7851  0D86  0021               	movlb	1	; select bank1
  7852  0D87  07C8               	addwf	_KeyADC^(0+128),f
  7853  0D88  087A               	movf	??_GetKey+1,w
  7854  0D89  3DC9               	addwfc	(_KeyADC+1)^(0+128),f
  7855  0D8A                     l3852:
  7856  0D8A  3001               	movlw	1
  7857  0D8B  00F9               	movwf	??_GetKey
  7858  0D8C  0879               	movf	??_GetKey,w
  7859  0D8D  07FB               	addwf	GetKey@i,f
  7860  0D8E                     l3854:
  7861  0D8E  3010               	movlw	16
  7862  0D8F  027B               	subwf	GetKey@i,w
  7863  0D90  1C03               	skipc
  7864  0D91  2D93               	goto	u5371
  7865  0D92  2D94               	goto	u5370
  7866  0D93                     u5371:
  7867  0D93  2D78               	goto	l3850
  7868  0D94                     u5370:
  7869  0D94                     l498:
  7870                           
  7871                           ;User/newmain.c: 452:     if (Flg2.bits.GetKeyM_B3)
  7872  0D94  0020               	movlb	0	; select bank0
  7873  0D95  1DEE               	btfss	_Flg2,3	;volatile
  7874  0D96  2D98               	goto	u5381
  7875  0D97  2D99               	goto	u5380
  7876  0D98                     u5381:
  7877  0D98  2DA8               	goto	l3858
  7878  0D99                     u5380:
  7879  0D99                     l3856:
  7880                           
  7881                           ;User/newmain.c: 453:         adkey = KeyADC >> 4;
  7882  0D99  0021               	movlb	1	; select bank1
  7883  0D9A  0E48               	swapf	_KeyADC^(0+128),w
  7884  0D9B  390F               	andlw	15
  7885  0D9C  0020               	movlb	0	; select bank0
  7886  0D9D  00E6               	movwf	_adkey
  7887  0D9E  0021               	movlb	1	; select bank1
  7888  0D9F  0E49               	swapf	(_KeyADC+1)^(0+128),w
  7889  0DA0  39F0               	andlw	240
  7890  0DA1  0020               	movlb	0	; select bank0
  7891  0DA2  04E6               	iorwf	_adkey,f
  7892  0DA3  0021               	movlb	1	; select bank1
  7893  0DA4  0E49               	swapf	(_KeyADC+1)^(0+128),w
  7894  0DA5  390F               	andlw	15
  7895  0DA6  0020               	movlb	0	; select bank0
  7896  0DA7  00E7               	movwf	_adkey+1
  7897  0DA8                     l3858:
  7898                           
  7899                           ;User/newmain.c: 454:     Flg2.bits.GetKeyM_B3 = 0;
  7900  0DA8  11EE               	bcf	_Flg2,3	;volatile
  7901                           
  7902                           ;User/newmain.c: 456:     if (((adkey + 30) > 0x148) && ((adkey - 30) < 0x148) && (Touch
      +                          Time == 0))
  7903  0DA9  0866               	movf	_adkey,w
  7904  0DAA  3E1E               	addlw	30
  7905  0DAB  00F9               	movwf	??_GetKey
  7906  0DAC  3000               	movlw	0
  7907  0DAD  3D67               	addwfc	_adkey+1,w
  7908  0DAE  00FA               	movwf	??_GetKey+1
  7909  0DAF  3001               	movlw	1
  7910  0DB0  027A               	subwf	??_GetKey+1,w
  7911  0DB1  3049               	movlw	73
  7912  0DB2  1903               	skipnz
  7913  0DB3  0279               	subwf	??_GetKey,w
  7914  0DB4  1C03               	skipc
  7915  0DB5  2DB7               	goto	u5391
  7916  0DB6  2DB8               	goto	u5390
  7917  0DB7                     u5391:
  7918  0DB7  2DDD               	goto	l3872
  7919  0DB8                     u5390:
  7920  0DB8                     l3860:
  7921  0DB8  0866               	movf	_adkey,w
  7922  0DB9  3EE2               	addlw	226
  7923  0DBA  00F9               	movwf	??_GetKey
  7924  0DBB  30FF               	movlw	255
  7925  0DBC  3D67               	addwfc	_adkey+1,w
  7926  0DBD  00FA               	movwf	??_GetKey+1
  7927  0DBE  3001               	movlw	1
  7928  0DBF  027A               	subwf	??_GetKey+1,w
  7929  0DC0  3048               	movlw	72
  7930  0DC1  1903               	skipnz
  7931  0DC2  0279               	subwf	??_GetKey,w
  7932  0DC3  1803               	skipnc
  7933  0DC4  2DC6               	goto	u5401
  7934  0DC5  2DC7               	goto	u5400
  7935  0DC6                     u5401:
  7936  0DC6  2DDD               	goto	l3872
  7937  0DC7                     u5400:
  7938  0DC7                     l3862:
  7939  0DC7  086A               	movf	_TouchTime,w
  7940  0DC8  1D03               	btfss	3,2
  7941  0DC9  2DCB               	goto	u5411
  7942  0DCA  2DCC               	goto	u5410
  7943  0DCB                     u5411:
  7944  0DCB  2DDD               	goto	l3872
  7945  0DCC                     u5410:
  7946  0DCC                     l3864:
  7947                           
  7948                           ;User/newmain.c: 457:     {;User/newmain.c: 458:         if (Flg.bits.PWON_B0 == 0)
  7949  0DCC  186F               	btfsc	_Flg,0	;volatile
  7950  0DCD  2DCF               	goto	u5421
  7951  0DCE  2DD0               	goto	u5420
  7952  0DCF                     u5421:
  7953  0DCF  2DD2               	goto	l3868
  7954  0DD0                     u5420:
  7955  0DD0                     l3866:
  7956                           
  7957                           ;User/newmain.c: 459:             Key.bits.PWO_B1 = 1;
  7958  0DD0  14EB               	bsf	_Key,1	;volatile
  7959  0DD1  2DE4               	goto	l3876
  7960  0DD2                     l3868:
  7961  0DD2  3029               	movlw	41
  7962  0DD3  0268               	subwf	_stakeytime,w
  7963  0DD4  1803               	skipnc
