

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 01 15:45:24 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1578
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x320,16
    44                           	dabs	1,0x2A8,72
    45                           	dabs	1,0x2198,0,_CTA
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  6194                           
  6195                           ;User/newmain.c: 153:             hze = 0;
  6196  0DB2  0021               	movlb	1	; select bank1
  6197  0DB3  01E5               	clrf	_hze^(0+128)
  6198  0DB4                     l3360:
  6199                           
  6200                           ;User/newmain.c: 155:         Flg2.bits.Error_B0 = 0;
  6201  0DB4  0020               	movlb	0	; select bank0
  6202  0DB5  106E               	bcf	_Flg2,0	;volatile
  6203  0DB6                     l3362:
  6204                           
  6205                           ;User/newmain.c: 158:     if (AD_Tal > 0x490)
  6206  0DB6  3004               	movlw	4
  6207  0DB7  0021               	movlb	1	; select bank1
  6208  0DB8  024B               	subwf	(_AD_Tal+1)^(0+128),w
  6209  0DB9  3091               	movlw	145
  6210  0DBA  1903               	skipnz
  6211  0DBB  024A               	subwf	_AD_Tal^(0+128),w
  6212  0DBC  1C03               	skipc
  6213  0DBD  2DC4               	goto	l3368
  6214                           
  6215                           ;User/newmain.c: 159:     {;User/newmain.c: 160:         ERRcnt = 0;
  6216  0DBE  01D8               	clrf	_ERRcnt^(0+128)
  6217                           
  6218                           ;User/newmain.c: 161:         Failcnt++;
  6219  0DBF  3001               	movlw	1
  6220  0DC0  00F9               	movwf	??_ReadCurrent
  6221  0DC1  0879               	movf	??_ReadCurrent,w
  6222  0DC2  07D7               	addwf	_Failcnt^(0+128),f
  6223                           
  6224                           ;User/newmain.c: 162:     }
  6225  0DC3  2DC5               	goto	l3370
  6226  0DC4                     l3368:
  6227                           
  6228                           ;User/newmain.c: 165:     {;User/newmain.c: 166:         Failcnt = 0;
  6229  0DC4  01D7               	clrf	_Failcnt^(0+128)
  6230  0DC5                     l3370:
  6231                           
  6232                           ;User/newmain.c: 169:     if (ERRcnt > 1)
  6233  0DC5  3002               	movlw	2
  6234  0DC6  0258               	subwf	_ERRcnt^(0+128),w
  6235  0DC7  1C03               	skipc
  6236  0DC8  2DDA               	goto	l3384
  6237                           
  6238                           ;User/newmain.c: 170:     {;User/newmain.c: 173:         if (PORTAbits.RA3 == 0)
  6239  0DC9  0020               	movlb	0	; select bank0
  6240  0DCA  198C               	btfsc	12,3	;volatile
  6241  0DCB  2DCE               	goto	l3376
  6242                           
  6243                           ;User/newmain.c: 174:             hze = 5;
  6244  0DCC  3005               	movlw	5
  6245  0DCD  2DCF               	goto	L3
  6246  0DCE                     l3376:
  6247                           
  6248                           ;User/newmain.c: 176:             hze = 4;
  6249  0DCE  3004               	movlw	4
  6250  0DCF                     L3:
  6251  0DCF  00F9               	movwf	??_ReadCurrent
  6252  0DD0  0879               	movf	??_ReadCurrent,w
  6253  0DD1  0021               	movlb	1	; select bank1
  6254  0DD2  00E5               	movwf	_hze^(0+128)
  6255                           
  6256                           ;User/newmain.c: 178:         ErrInf();
  6257  0DD3  318A  227F  318D   	fcall	_ErrInf
  6258                           
  6259                           ;User/newmain.c: 179:         Flg2.bits.Error_B0 = 1;
  6260  0DD6  0020               	movlb	0	; select bank0
  6261  0DD7  146E               	bsf	_Flg2,0	;volatile
  6262                           
  6263                           ;User/newmain.c: 180:         ERRcnt = 0;
  6264  0DD8  0021               	movlb	1	; select bank1
  6265  0DD9  01D8               	clrf	_ERRcnt^(0+128)
  6266  0DDA                     l3384:
  6267                           
  6268                           ;User/newmain.c: 183:     if (Failcnt > 1)
  6269  0DDA  3002               	movlw	2
  6270  0DDB  0257               	subwf	_Failcnt^(0+128),w
  6271  0DDC  1C03               	skipc
  6272  0DDD  0008               	return
  6273                           
  6274                           ;User/newmain.c: 184:     {;User/newmain.c: 185:         ErrInf();
  6275  0DDE  318A  227F  318D   	fcall	_ErrInf
  6276                           
  6277                           ;User/newmain.c: 186:         Flg2.bits.Fail_B2 = 1;
  6278  0DE1  0020               	movlb	0	; select bank0
  6279  0DE2  156E               	bsf	_Flg2,2	;volatile
  6280  0DE3                     l430:	
  6281                           ;User/newmain.c: 187:         while (1)
  6282                           
  6283                           
  6284                           ;User/newmain.c: 188:             ;
  6285  0DE3  2DE3               	goto	l430
  6286  0DE4                     __end_of_ReadCurrent:
  6287                           
  6288                           	psect	text21
  6289  0A7F                     __ptext21:	
  6290 ;; *************** function _ErrInf *****************
  6291 ;; Defined at:
  6292 ;;		line 194 in file "User/newmain.c"
  6293 ;; Parameters:    Size  Location     Type
  6294 ;;		None
  6295 ;; Auto vars:     Size  Location     Type
  6296 ;;		None
  6297 ;; Return value:  Size  Location     Type
  6298 ;;                  1    wreg      void 
  6299 ;; Registers used:
  6300 ;;		wreg, status,2, status,0, pclath, cstack
  6301 ;; Tracked objects:
  6302 ;;		On entry : 1F/1
  6303 ;;		On exit  : 1F/2
  6304 ;;		Unchanged: 0/0
  6305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6306 ;;      Params:         0       0       0       0       0       0       0       0
  6307 ;;      Locals:         0       0       0       0       0       0       0       0
  6308 ;;      Temps:          0       0       0       0       0       0       0       0
  6309 ;;      Totals:         0       0       0       0       0       0       0       0
  6310 ;;Total ram usage:        0 bytes
  6311 ;; Hardware stack levels used: 1
  6312 ;; Hardware stack levels required when called: 2
  6313 ;; This function calls:
  6314 ;;		_LED_OFF
  6315 ;;		_PWMOFF
  6316 ;; This function is called by:
  6317 ;;		_TwoData_COM
  6318 ;;		_ReadCurrent
  6319 ;; This function uses a non-reentrant model
  6320 ;;
  6321                           
  6322                           
  6323                           ;psect for function _ErrInf
  6324  0A7F                     _ErrInf:
  6325                           
  6326                           ;User/newmain.c: 196:     PWMOFF();
  6327                           
  6328                           ;incstack = 0
  6329                           ; Regs used in _ErrInf: [wreg+status,2+status,0+pclath+cstack]
  6330  0A7F  3180  2004  318A   	fcall	_PWMOFF
  6331                           
  6332                           ;User/newmain.c: 197:     LED_OFF();
  6333  0A82  318B  2340         	fcall	_LED_OFF
  6334                           
  6335                           ;User/newmain.c: 198:     LATAbits.LATA1 = 1;
  6336  0A84  0022               	movlb	2	; select bank2
  6337  0A85  148C               	bsf	12,1	;volatile
  6338  0A86  0008               	return
  6339  0A87                     __end_of_ErrInf:
  6340                           
  6341                           	psect	text22
  6342  0B40                     __ptext22:	
  6343 ;; *************** function _LED_OFF *****************
  6344 ;; Defined at:
  6345 ;;		line 366 in file "User/newmain.c"
  6346 ;; Parameters:    Size  Location     Type
  6347 ;;		None
  6348 ;; Auto vars:     Size  Location     Type
  6349 ;;		None
  6350 ;; Return value:  Size  Location     Type
  6351 ;;                  1    wreg      void 
  6352 ;; Registers used:
  6353 ;;		wreg, status,2, status,0, pclath, cstack
  6354 ;; Tracked objects:
  6355 ;;		On entry : 1E/0
  6356 ;;		On exit  : 1F/1
  6357 ;;		Unchanged: 0/0
  6358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6359 ;;      Params:         0       0       0       0       0       0       0       0
  6360 ;;      Locals:         0       0       0       0       0       0       0       0
  6361 ;;      Temps:          1       0       0       0       0       0       0       0
  6362 ;;      Totals:         1       0       0       0       0       0       0       0
  6363 ;;Total ram usage:        1 bytes
  6364 ;; Hardware stack levels used: 1
  6365 ;; Hardware stack levels required when called: 1
  6366 ;; This function calls:
  6367 ;;		_PWMOFF
  6368 ;; This function is called by:
  6369 ;;		_ErrInf
  6370 ;;		_KeyPro
  6371 ;; This function uses a non-reentrant model
  6372 ;;
  6373                           
  6374                           
  6375                           ;psect for function _LED_OFF
  6376  0B40                     _LED_OFF:
  6377                           
  6378                           ;User/newmain.c: 369:     LATBbits.LATB6 = LATCbits.LATC2 = LATCbits.LATC1 = LATCbits.LA
      +                          TC0 = LATAbits.LATA2 = 1;
  6379                           
  6380                           ;incstack = 0
  6381                           ; Regs used in _LED_OFF: [wreg+status,2+status,0+pclath+cstack]
  6382  0B40  0022               	movlb	2	; select bank2
  6383  0B41  150C               	bsf	12,2	;volatile
  6384  0B42  1D0C               	btfss	12,2	;volatile
  6385  0B43  2B47               	goto	u4150
  6386  0B44  0022               	movlb	2	; select bank2
  6387  0B45  140E               	bsf	14,0	;volatile
  6388  0B46  2B49               	goto	u4164
  6389  0B47                     u4150:
  6390  0B47  0022               	movlb	2	; select bank2
  6391  0B48  100E               	bcf	14,0	;volatile
  6392  0B49                     u4164:
  6393  0B49  1C0E               	btfss	14,0	;volatile
  6394  0B4A  2B4E               	goto	u4160
  6395  0B4B  0022               	movlb	2	; select bank2
  6396  0B4C  148E               	bsf	14,1	;volatile
  6397  0B4D  2B50               	goto	u4174
  6398  0B4E                     u4160:
  6399  0B4E  0022               	movlb	2	; select bank2
  6400  0B4F  108E               	bcf	14,1	;volatile
  6401  0B50                     u4174:
  6402  0B50  1C8E               	btfss	14,1	;volatile
  6403  0B51  2B55               	goto	u4170
  6404  0B52  0022               	movlb	2	; select bank2
  6405  0B53  150E               	bsf	14,2	;volatile
  6406  0B54  2B57               	goto	u4184
  6407  0B55                     u4170:
  6408  0B55  0022               	movlb	2	; select bank2
  6409  0B56  110E               	bcf	14,2	;volatile
  6410  0B57                     u4184:
  6411  0B57  1D0E               	btfss	14,2	;volatile
  6412  0B58  2B5C               	goto	u4180
  6413  0B59  0022               	movlb	2	; select bank2
  6414  0B5A  170D               	bsf	13,6	;volatile
  6415  0B5B  2B5E               	goto	u4194
  6416  0B5C                     u4180:
  6417  0B5C  0022               	movlb	2	; select bank2
  6418  0B5D  130D               	bcf	13,6	;volatile
  6419  0B5E                     u4194:
  6420                           
  6421                           ;User/newmain.c: 370:     LATCbits.LATC4 = LATCbits.LATC5 = 1;
  6422  0B5E  168E               	bsf	14,5	;volatile
  6423  0B5F  1E8E               	btfss	14,5	;volatile
  6424  0B60  2B64               	goto	u4200
  6425  0B61  0022               	movlb	2	; select bank2
  6426  0B62  160E               	bsf	14,4	;volatile
  6427  0B63  2B66               	goto	u4214
  6428  0B64                     u4200:
  6429  0B64  0022               	movlb	2	; select bank2
  6430  0B65  120E               	bcf	14,4	;volatile
  6431  0B66                     u4214:
  6432                           
  6433                           ;User/newmain.c: 371:     LATAbits.LATA1 = 0;
  6434  0B66  108C               	bcf	12,1	;volatile
  6435                           
  6436                           ;User/newmain.c: 372:     MinS_Cnt = 0;
  6437  0B67  0021               	movlb	1	; select bank1
  6438  0B68  01D9               	clrf	_MinS_Cnt^(0+128)
  6439                           
  6440                           ;User/newmain.c: 373:     Flg2.Flg2Byte = 0;
  6441  0B69  0020               	movlb	0	; select bank0
  6442  0B6A  01EE               	clrf	_Flg2	;volatile
  6443                           
  6444                           ;User/newmain.c: 374:     Key.KeyByte &= 2;
  6445  0B6B  3002               	movlw	2
  6446  0B6C  00F1               	movwf	??_LED_OFF
  6447  0B6D  0871               	movf	??_LED_OFF,w
  6448  0B6E  05EA               	andwf	_Key,f	;volatile
  6449                           
  6450                           ;User/newmain.c: 375:     ERRcnt = 0;
  6451  0B6F  0021               	movlb	1	; select bank1
  6452  0B70  01D8               	clrf	_ERRcnt^(0+128)
  6453                           
  6454                           ;User/newmain.c: 376:     ADMax = 0;
  6455  0B71  01E6               	clrf	_ADMax^(0+128)
  6456  0B72  01E7               	clrf	(_ADMax+1)^(0+128)
  6457                           
  6458                           ;User/newmain.c: 377:     ADMin = 0;
  6459  0B73  01CC               	clrf	_ADMin^(0+128)
  6460  0B74  01CD               	clrf	(_ADMin+1)^(0+128)
  6461                           
  6462                           ;User/newmain.c: 378:     PWMOFF();
  6463  0B75  3180  2004         	fcall	_PWMOFF
  6464  0B77  0008               	return
  6465  0B78                     __end_of_LED_OFF:
  6466                           
  6467                           	psect	text23
  6468  0004                     __ptext23:	
  6469 ;; *************** function _PWMOFF *****************
  6470 ;; Defined at:
  6471 ;;		line 321 in file "User/newmain.c"
  6472 ;; Parameters:    Size  Location     Type
  6473 ;;		None
  6474 ;; Auto vars:     Size  Location     Type
  6475 ;;		None
  6476 ;; Return value:  Size  Location     Type
  6477 ;;                  1    wreg      void 
  6478 ;; Registers used:
  6479 ;;		wreg, status,2
  6480 ;; Tracked objects:
  6481 ;;		On entry : 1E/0
  6482 ;;		On exit  : 1F/1
  6483 ;;		Unchanged: 0/0
  6484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6485 ;;      Params:         0       0       0       0       0       0       0       0
  6486 ;;      Locals:         0       0       0       0       0       0       0       0
  6487 ;;      Temps:          1       0       0       0       0       0       0       0
  6488 ;;      Totals:         1       0       0       0       0       0       0       0
  6489 ;;Total ram usage:        1 bytes
  6490 ;; Hardware stack levels used: 1
  6491 ;; This function calls:
  6492 ;;		Nothing
  6493 ;; This function is called by:
  6494 ;;		_ScanF
  6495 ;;		_GetWater
  6496 ;;		_ErrInf
  6497 ;;		_T500ms_Event
  6498 ;;		_LED_OFF
  6499 ;; This function uses a non-reentrant model
  6500 ;;
  6501                           
  6502                           
  6503                           ;psect for function _PWMOFF
  6504  0004                     _PWMOFF:
  6505                           
  6506                           ;User/newmain.c: 323:     PWM3LDCONbits.LDA = 1;
  6507                           
  6508                           ;incstack = 0
  6509                           ; Regs used in _PWMOFF: [wreg+status,2]
  6510  0004  003B               	movlb	27	; select bank27
  6511  0005  17BF               	bsf	63,7	;volatile
  6512                           
  6513                           ;User/newmain.c: 324:     PWM3LDCONbits.LDT = 0;
  6514  0006  133F               	bcf	63,6	;volatile
  6515                           
  6516                           ;User/newmain.c: 325:     PWM3CONbits.EN = 0;
  6517  0007  13BB               	bcf	59,7	;volatile
  6518                           
  6519                           ;User/newmain.c: 326:     PWM3INTEbits.PRIE = 0;
  6520  0008  103C               	bcf	60,0	;volatile
  6521                           
  6522                           ;User/newmain.c: 327:     LATCbits.LATC3 = 0;
  6523  0009  0022               	movlb	2	; select bank2
  6524  000A  118E               	bcf	14,3	;volatile
  6525                           
  6526                           ;User/newmain.c: 328:     Flg.bits.ADMax_B1 = 0;
  6527  000B  0020               	movlb	0	; select bank0
  6528  000C  10EF               	bcf	_Flg,1	;volatile
  6529                           
  6530                           ;User/newmain.c: 329:     NoWater = PWMTime = 0;
  6531  000D  0021               	movlb	1	; select bank1
  6532  000E  01E4               	clrf	_PWMTime^(0+128)
  6533  000F  0020               	movlb	0	; select bank0
  6534  0010  01ED               	clrf	_NoWater
  6535                           
  6536                           ;User/newmain.c: 330:     PWMTime_Val = 2;
  6537  0011  3002               	movlw	2
  6538  0012  00F0               	movwf	??_PWMOFF
  6539  0013  0870               	movf	??_PWMOFF,w
  6540  0014  0021               	movlb	1	; select bank1
  6541  0015  00EA               	movwf	_PWMTime_Val^(0+128)
  6542                           
  6543                           ;User/newmain.c: 331:     adc_true_cnt = 0;
  6544  0016  01E0               	clrf	_adc_true_cnt^(0+128)
  6545                           
  6546                           ;User/newmain.c: 332:     adc_false_cnt = 0;
  6547  0017  01DF               	clrf	_adc_false_cnt^(0+128)
  6548  0018  0008               	return
  6549  0019                     __end_of_PWMOFF:
  6550                           
  6551                           	psect	text24
  6552  0A79                     __ptext24:	
  6553 ;; *************** function _PWMON *****************
  6554 ;; Defined at:
  6555 ;;		line 313 in file "User/newmain.c"
  6556 ;; Parameters:    Size  Location     Type
  6557 ;;		None
  6558 ;; Auto vars:     Size  Location     Type
  6559 ;;		None
  6560 ;; Return value:  Size  Location     Type
  6561 ;;                  1    wreg      void 
  6562 ;; Registers used:
  6563 ;;		None
  6564 ;; Tracked objects:
  6565 ;;		On entry : 0/1
  6566 ;;		On exit  : 1F/1B
  6567 ;;		Unchanged: 0/0
  6568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6569 ;;      Params:         0       0       0       0       0       0       0       0
  6570 ;;      Locals:         0       0       0       0       0       0       0       0
  6571 ;;      Temps:          0       0       0       0       0       0       0       0
  6572 ;;      Totals:         0       0       0       0       0       0       0       0
  6573 ;;Total ram usage:        0 bytes
  6574 ;; Hardware stack levels used: 1
  6575 ;; This function calls:
  6576 ;;		Nothing
  6577 ;; This function is called by:
  6578 ;;		_ScanF
  6579 ;;		_GetWater
  6580 ;;		_T500ms_Event
  6581 ;;		_KeyPro
  6582 ;; This function uses a non-reentrant model
  6583 ;;
  6584                           
  6585                           
  6586                           ;psect for function _PWMON
  6587  0A79                     _PWMON:
  6588                           
  6589                           ;User/newmain.c: 315:     PWM3LDCONbits.LDA = 1;
  6590                           
  6591                           ;incstack = 0
  6592                           ; Regs used in _PWMON: []
  6593  0A79  003B               	movlb	27	; select bank27
  6594  0A7A  17BF               	bsf	63,7	;volatile
  6595                           
  6596                           ;User/newmain.c: 316:     PWM3LDCONbits.LDT = 0;
  6597  0A7B  133F               	bcf	63,6	;volatile
  6598                           
  6599                           ;User/newmain.c: 317:     PWM3CONbits.EN = 1;
  6600  0A7C  17BB               	bsf	59,7	;volatile
  6601                           
  6602                           ;User/newmain.c: 318:     PWM3INTEbits.PRIE = 1;
  6603  0A7D  143C               	bsf	60,0	;volatile
  6604  0A7E  0008               	return
  6605  0A7F                     __end_of_PWMON:
  6606                           
  6607                           	psect	text25
  6608  0F2B                     __ptext25:	
  6609 ;; *************** function _GetKey *****************
  6610 ;; Defined at:
  6611 ;;		line 441 in file "User/newmain.c"
  6612 ;; Parameters:    Size  Location     Type
  6613 ;;		None
  6614 ;; Auto vars:     Size  Location     Type
  6615 ;;  i               1   11[COMMON] unsigned char 
  6616 ;; Return value:  Size  Location     Type
  6617 ;;                  1    wreg      void 
  6618 ;; Registers used:
  6619 ;;		wreg, status,2, status,0, pclath, cstack
  6620 ;; Tracked objects:
  6621 ;;		On entry : 1F/1
  6622 ;;		On exit  : 1F/0
  6623 ;;		Unchanged: 0/0
  6624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6625 ;;      Params:         0       0       0       0       0       0       0       0
  6626 ;;      Locals:         1       0       0       0       0       0       0       0
  6627 ;;      Temps:          2       0       0       0       0       0       0       0
  6628 ;;      Totals:         3       0       0       0       0       0       0       0
  6629 ;;Total ram usage:        3 bytes
  6630 ;; Hardware stack levels used: 1
  6631 ;; Hardware stack levels required when called: 2
  6632 ;; This function calls:
  6633 ;;		_GetADC
  6634 ;; This function is called by:
  6635 ;;		_main
  6636 ;; This function uses a non-reentrant model
  6637 ;;
  6638                           
  6639                           
  6640                           ;psect for function _GetKey
  6641  0F2B                     _GetKey:
  6642                           
  6643                           ;User/newmain.c: 444:     ubyte i;;User/newmain.c: 445:     adkey = (GetADC(9) >> 5);
  6644                           
  6645                           ;incstack = 0
  6646                           ; Regs used in _GetKey: [wreg+status,2+status,0+pclath+cstack]
  6647  0F2B  3009               	movlw	9
  6648  0F2C  318C  244D  318F   	fcall	_GetADC
  6649  0F2F  0875               	movf	?_GetADC,w
  6650  0F30  00F9               	movwf	??_GetKey
  6651  0F31  0876               	movf	?_GetADC+1,w
  6652  0F32  00FA               	movwf	??_GetKey+1
  6653  0F33  3005               	movlw	5
  6654  0F34                     u4845:
  6655  0F34  36FA               	lsrf	??_GetKey+1,f
  6656  0F35  0CF9               	rrf	??_GetKey,f
  6657  0F36  0B89               	decfsz	9,f
  6658  0F37  2F34               	goto	u4845
  6659  0F38  0879               	movf	??_GetKey,w
  6660  0F39  00E6               	movwf	_adkey
  6661  0F3A  087A               	movf	??_GetKey+1,w
  6662  0F3B  00E7               	movwf	_adkey+1
  6663                           
  6664                           ;User/newmain.c: 446:     KeyADC = 0;
  6665  0F3C  0021               	movlb	1	; select bank1
  6666  0F3D  01C8               	clrf	_KeyADC^(0+128)
  6667  0F3E  01C9               	clrf	(_KeyADC+1)^(0+128)
  6668                           
  6669                           ;User/newmain.c: 447:     Flg2.bits.GetKeyM_B3 = 1;
  6670  0F3F  0020               	movlb	0	; select bank0
  6671  0F40  15EE               	bsf	_Flg2,3	;volatile
  6672                           
  6673                           ;User/newmain.c: 449:     for (i = 0; i < 16; i++)
  6674  0F41  01FB               	clrf	GetKey@i
  6675  0F42                     l3658:
  6676                           
  6677                           ;User/newmain.c: 450:         KeyADC += (GetADC(9) >> 5);
  6678  0F42  3009               	movlw	9
  6679  0F43  318C  244D  318F   	fcall	_GetADC
  6680  0F46  0875               	movf	?_GetADC,w
  6681  0F47  00F9               	movwf	??_GetKey
  6682  0F48  0876               	movf	?_GetADC+1,w
  6683  0F49  00FA               	movwf	??_GetKey+1
  6684  0F4A  3005               	movlw	5
  6685  0F4B                     u4855:
  6686  0F4B  36FA               	lsrf	??_GetKey+1,f
  6687  0F4C  0CF9               	rrf	??_GetKey,f
  6688  0F4D  0B89               	decfsz	9,f
  6689  0F4E  2F4B               	goto	u4855
  6690  0F4F  0879               	movf	??_GetKey,w
  6691  0F50  0021               	movlb	1	; select bank1
  6692  0F51  07C8               	addwf	_KeyADC^(0+128),f
  6693  0F52  087A               	movf	??_GetKey+1,w
  6694  0F53  3DC9               	addwfc	(_KeyADC+1)^(0+128),f
  6695  0F54  3001               	movlw	1
  6696  0F55  00F9               	movwf	??_GetKey
  6697  0F56  0879               	movf	??_GetKey,w
  6698  0F57  07FB               	addwf	GetKey@i,f
  6699  0F58  3010               	movlw	16
  6700  0F59  027B               	subwf	GetKey@i,w
  6701  0F5A  1C03               	skipc
  6702  0F5B  2F42               	goto	l3658
  6703                           
  6704                           ;User/newmain.c: 452:     if (Flg2.bits.GetKeyM_B3)
  6705  0F5C  0020               	movlb	0	; select bank0
  6706  0F5D  1DEE               	btfss	_Flg2,3	;volatile
  6707  0F5E  2F6F               	goto	L4
  6708                           
  6709                           ;User/newmain.c: 453:         adkey = KeyADC >> 4;
  6710  0F5F  0021               	movlb	1	; select bank1
  6711  0F60  0E48               	swapf	_KeyADC^(0+128),w
  6712  0F61  390F               	andlw	15
  6713  0F62  0020               	movlb	0	; select bank0
  6714  0F63  00E6               	movwf	_adkey
  6715  0F64  0021               	movlb	1	; select bank1
  6716  0F65  0E49               	swapf	(_KeyADC+1)^(0+128),w
  6717  0F66  39F0               	andlw	240
  6718  0F67  0020               	movlb	0	; select bank0
  6719  0F68  04E6               	iorwf	_adkey,f
  6720  0F69  0021               	movlb	1	; select bank1
  6721  0F6A  0E49               	swapf	(_KeyADC+1)^(0+128),w
  6722  0F6B  390F               	andlw	15
  6723  0F6C  0020               	movlb	0	; select bank0
  6724  0F6D  00E7               	movwf	_adkey+1
  6725                           
  6726                           ;User/newmain.c: 454:     Flg2.bits.GetKeyM_B3 = 0;
  6727  0F6E  11EE               	bcf	_Flg2,3	;volatile
  6728  0F6F                     L4:
  6729                           
  6730                           ;User/newmain.c: 456:     if (((adkey + 30) > 0x148) && ((adkey - 30) < 0x148) && (Touch
      +                          Time == 0))
  6731  0F6F  0866               	movf	_adkey,w
  6732  0F70  3E1E               	addlw	30
  6733  0F71  00F9               	movwf	??_GetKey
  6734  0F72  3000               	movlw	0
  6735  0F73  3D67               	addwfc	_adkey+1,w
  6736  0F74  00FA               	movwf	??_GetKey+1
  6737  0F75  3001               	movlw	1
  6738  0F76  027A               	subwf	??_GetKey+1,w
  6739  0F77  3049               	movlw	73
  6740  0F78  1903               	skipnz
  6741  0F79  0279               	subwf	??_GetKey,w
  6742  0F7A  1C03               	skipc
  6743  0F7B  2F99               	goto	l3680
  6744  0F7C  0866               	movf	_adkey,w
  6745  0F7D  3EE2               	addlw	226
  6746  0F7E  00F9               	movwf	??_GetKey
  6747  0F7F  30FF               	movlw	255
  6748  0F80  3D67               	addwfc	_adkey+1,w
  6749  0F81  00FA               	movwf	??_GetKey+1
  6750  0F82  3001               	movlw	1
  6751  0F83  027A               	subwf	??_GetKey+1,w
  6752  0F84  3048               	movlw	72
  6753  0F85  1903               	skipnz
  6754  0F86  0279               	subwf	??_GetKey,w
  6755  0F87  1803               	skipnc
  6756  0F88  2F99               	goto	l3680
  6757  0F89  0869               	movf	_TouchTime,w
  6758  0F8A  1D03               	btfss	3,2
  6759  0F8B  2F99               	goto	l3680
  6760                           
  6761                           ;User/newmain.c: 457:     {;User/newmain.c: 458:         if (Flg.bits.PWON_B0 == 0)
  6762  0F8C  186F               	btfsc	_Flg,0	;volatile
  6763  0F8D  2F90               	goto	l3676
  6764                           
  6765                           ;User/newmain.c: 459:             Key.bits.PWO_B1 = 1;
  6766  0F8E  14EA               	bsf	_Key,1	;volatile
  6767  0F8F  2F9E               	goto	l3684
  6768  0F90                     l3676:
  6769  0F90  3029               	movlw	41
  6770  0F91  0268               	subwf	_stakeytime,w
  6771  0F92  1803               	skipnc
  6772  0F93  2F9E               	goto	l3684
  6773                           
  6774                           ;User/newmain.c: 461:             stakeytime++;
  6775  0F94  3001               	movlw	1
  6776  0F95  00F9               	movwf	??_GetKey
  6777  0F96  0879               	movf	??_GetKey,w
  6778  0F97  07E8               	addwf	_stakeytime,f
  6779  0F98  2F9E               	goto	l3684
  6780  0F99                     l3680:
  6781  0F99  0868               	movf	_stakeytime,w
  6782  0F9A  1903               	btfsc	3,2
  6783  0F9B  2F9E               	goto	l3684
  6784                           
